# Podcast Summarizer v2.1 - Multi-Platform + Gemini AI
# Supports: YouTube, Spotify, and 1000+ sites via yt-dlp

# ===================
# TIER 1: Platform Transcripts (Try First - FREE & Instant)
# ===================
youtube-transcript-api>=0.6.0   # YouTube captions

# ===================
# TIER 2: Audio Fallback (When No Transcript Available)
# ===================
yt-dlp>=2024.1.0                # Download from 1000+ sites
faster-whisper>=1.0.0           # Fast transcription (4x faster than OpenAI Whisper)
# Note: faster-whisper uses ctranslate2, NOT PyTorch, for inference.
# Do NOT install torch unless you need GPU support with a custom setup.
pydub>=0.25.1                   # Audio processing

# ===================
# LLM Summarization (Gemini only — 1M token context)
# ===================
google-genai>=1.0.0             # Google Gemini API

# ===================
# Utilities
# ===================
python-dotenv>=1.0.0            # Environment variables
tqdm>=4.65.0                    # Progress bars
httpx>=0.24.0                   # HTTP client

# ===================
# Optional: Prosody Analysis (Tier 2+)
# ===================
# librosa>=0.10.0               # Audio feature extraction (uncomment if needed)

# ===================
# UI
# ===================
gradio>=4.0.0                   # Web interface
